scenario,interest_rate_shock,initial_interest_rate,interest_rate_bucket,predicted_pd
Baseline,0.0,0.1805,low,0.041666666666666664
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.06666666666666667
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.323,very_high,0.21285140562248997
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.323,very_high,0.30736842105263157
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.2563,high,0.05081381500595474
Baseline,0.0,0.0957,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1695,low,0.13391662951404368
Baseline,0.0,0.1406,very_low,0.09012617664730622
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1899,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.108,very_low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.2737,high,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1099,very_low,0.01762632197414806
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.199,medium,0.3026315789473684
Baseline,0.0,0.1927,low,0.08953341740226986
Baseline,0.0,0.2439,high,0.16990846681922198
Baseline,0.0,0.323,very_high,0.22661961179732795
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.323,very_high,0.18269230769230768
Baseline,0.0,0.199,medium,0.4960725075528701
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.2003,high,0.16990846681922198
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.0957,very_low,0.13391662951404368
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.2939,high,0.30736842105263157
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.199,medium,0.3026315789473684
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2576,high,0.16990846681922198
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.108,very_low,0.13391662951404368
Baseline,0.0,0.199,medium,0.4960725075528701
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.1799,low,0.11290322580645161
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1484,very_low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.0957,very_low,0.05081381500595474
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1888,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.040262172284644196
Baseline,0.0,0.323,very_high,0.18269230769230768
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.2234,high,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.092,very_low,0.13391662951404368
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.099,very_low,0.09293914137442995
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.3096,very_high,0.2586490939044481
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1805,low,0.08953341740226986
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1805,low,0.03289473684210526
Baseline,0.0,0.199,medium,0.3327205882352941
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.09,very_low,0.06521739130434781
Baseline,0.0,0.1099,very_low,0.05081381500595474
Baseline,0.0,0.0957,very_low,0.09293914137442995
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1899,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.092,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.323,very_high,0.2586490939044481
Baseline,0.0,0.1499,very_low,0.09293914137442995
Baseline,0.0,0.1329,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.323,very_high,0.2586490939044481
Baseline,0.0,0.1799,low,0.09012617664730622
Baseline,0.0,0.2611,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.2939,high,0.30736842105263157
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1899,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.092,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.199,medium,0.30736842105263157
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.0968,very_low,0.0725967291583566
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.199,medium,0.3327205882352941
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1899,low,0.040262172284644196
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1899,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1751,low,0.13391662951404368
Baseline,0.0,0.1307,very_low,0.03289473684210526
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.0957,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.2583,high,0.09012617664730622
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.323,very_high,0.18269230769230768
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.099,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.273,high,0.18269230769230768
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.22661961179732795
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.0943,very_low,0.06521739130434781
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1529,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.109,very_low,0.09293914137442995
Baseline,0.0,0.2939,high,0.13391662951404368
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.099,very_low,0.0725967291583566
Baseline,0.0,0.3008,high,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.040262172284644196
Baseline,0.0,0.2939,high,0.30736842105263157
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1799,low,0.040262172284644196
Baseline,0.0,0.1899,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.2939,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1805,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.2499,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.30736842105263157
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.1471861471861472
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.040262172284644196
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.323,very_high,0.22661961179732795
Baseline,0.0,0.2834,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.108,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.03289473684210526
Baseline,0.0,0.1064,very_low,0.08953341740226986
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.0957,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1861,low,0.03289473684210526
Baseline,0.0,0.1805,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.22661961179732795
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1824,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.109,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.2286,high,0.16990846681922198
Baseline,0.0,0.1899,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.2939,high,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.1927,low,0.03289473684210526
Baseline,0.0,0.1927,low,0.08953341740226986
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1799,low,0.08953341740226986
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1126,very_low,0.08408752434414023
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2199,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.2065,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.2561,high,0.16990846681922198
Baseline,0.0,0.108,very_low,0.08953341740226986
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1732,low,0.01762632197414806
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.0957,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1799,low,0.08953341740226986
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1899,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.09012617664730622
Baseline,0.0,0.199,medium,0.3026315789473684
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.2439,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.323,very_high,0.2586490939044481
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.07830687830687831
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.2177,high,0.16990846681922198
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.2439,high,0.08953341740226986
Baseline,0.0,0.1805,low,0.03289473684210526
Baseline,0.0,0.199,medium,0.3327205882352941
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1799,low,0.09293914137442995
Baseline,0.0,0.2406,high,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.040262172284644196
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.2206,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2939,high,0.30736842105263157
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.109,very_low,0.13391662951404368
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1999,high,0.22661961179732795
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.092,very_low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.259,high,0.16990846681922198
Baseline,0.0,0.2939,high,0.22661961179732795
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1899,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1499,very_low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.109,very_low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1805,low,0.09293914137442995
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.08408752434414023
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2808,high,0.13391662951404368
Baseline,0.0,0.2202,high,0.30736842105263157
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.092,very_low,0.09293914137442995
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.0725967291583566
Baseline,0.0,0.199,medium,0.30736842105263157
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.2131,high,0.13391662951404368
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.323,very_high,0.3026315789473684
Baseline,0.0,0.1805,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.09012617664730622
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.01762632197414806
Baseline,0.0,0.1499,very_low,0.08408752434414023
Baseline,0.0,0.1805,low,0.13391662951404368
Baseline,0.0,0.1805,low,0.09012617664730622
Baseline,0.0,0.1927,low,0.13391662951404368
Baseline,0.0,0.1927,low,0.05081381500595474
Baseline,0.0,0.1927,low,0.08408752434414023
